16.10.2020 18:49:17	43,5238	3,6052
16.10.2020 18:49:28	43,5507	3,6052
16.10.2020 18:49:38	43,5776	3,6048
16.10.2020 18:49:49	43,6045	3,6046
16.10.2020 18:49:59	43,6045	3,6046
16.10.2020 18:50:09	43,6045	3,6048
16.10.2020 18:50:20	43,5776	3,6048
16.10.2020 18:50:31	43,5776	3,6044
16.10.2020 18:50:41	43,6314	3,6042
16.10.2020 18:50:51	43,6583	3,6038
16.10.2020 18:51:02	43,6314	3,6032
16.10.2020 18:51:13	43,6314	3,6028
16.10.2020 18:51:23	43,6314	3,6028
16.10.2020 18:51:33	43,6583	3,6032
16.10.2020 18:51:44	43,6583	3,6032
16.10.2020 18:51:54	43,6583	3,6030
16.10.2020 18:52:05	43,6314	3,6030
16.10.2020 18:52:15	43,6314	3,6032
16.10.2020 18:52:25	43,6583	3,6026
16.10.2020 18:52:36	43,6583	3,6022
16.10.2020 18:52:47	43,6314	3,6024
16.10.2020 18:52:57	43,6045	3,6028
16.10.2020 18:53:07	43,6314	3,6028
16.10.2020 18:53:18	43,6045	3,6026
16.10.2020 18:53:28	43,6314	3,6024
16.10.2020 18:53:39	43,6045	3,6022
16.10.2020 18:53:53	43,6314	3,6022
16.10.2020 18:54:03	43,6314	3,6020
16.10.2020 18:54:14	43,6045	3,6020
16.10.2020 18:54:24	43,5776	3,6020
16.10.2020 18:54:36	43,5776	3,6024
16.10.2020 18:54:46	43,5507	3,6026
16.10.2020 18:54:58	43,5507	3,6022
16.10.2020 18:55:08	43,5507	3,6018
16.10.2020 18:55:18	43,5776	3,6018
16.10.2020 18:55:29	43,5776	3,6018
16.10.2020 18:55:39	43,6045	3,6016
16.10.2020 18:55:51	43,6045	3,6016
16.10.2020 18:56:01	43,5776	3,6018
16.10.2020 18:56:12	43,6045	3,6018
16.10.2020 18:56:22	43,6583	3,6014
16.10.2020 18:56:32	43,6852	3,6006
16.10.2020 18:56:43	43,6852	3,6008
16.10.2020 18:56:54	43,7121	3,6006
16.10.2020 18:57:04	43,6852	3,6006
16.10.2020 18:57:14	43,7390	3,6000
16.10.2020 18:57:25	43,7121	3,6000
16.10.2020 18:57:37	43,7390	3,5998
16.10.2020 18:57:47	43,7659	3,5998
16.10.2020 18:57:59	43,7928	3,5996
16.10.2020 18:58:10	43,8197	3,5992
16.10.2020 18:58:20	43,8466	3,5988
16.10.2020 18:58:31	43,8735	3,5990
16.10.2020 18:58:42	43,8735	3,5990
16.10.2020 18:58:54	43,8197	3,5988
16.10.2020 18:59:04	43,8197	3,5988
16.10.2020 18:59:15	43,7928	3,5986
16.10.2020 18:59:25	43,7659	3,5982
16.10.2020 18:59:35	43,7928	3,5980
16.10.2020 18:59:49	43,8197	3,5984
16.10.2020 19:00:01	43,8197	3,5982
16.10.2020 19:00:11	43,7928	3,5982
16.10.2020 19:00:21	43,7390	3,5978
16.10.2020 19:00:32	43,7390	3,5974
16.10.2020 19:00:43	43,7390	3,5974
16.10.2020 19:00:53	43,7121	3,5976
16.10.2020 19:01:05	43,7121	3,5978
16.10.2020 19:01:17	43,6852	3,5978
16.10.2020 19:01:28	43,6852	3,5976
16.10.2020 19:01:41	43,6852	3,5978
16.10.2020 19:01:53	43,6583	3,5974
16.10.2020 19:02:03	43,6314	3,5980
16.10.2020 19:02:13	43,6583	3,5976
16.10.2020 19:02:24	43,6852	3,5976
16.10.2020 19:02:35	43,7121	3,5974
16.10.2020 19:02:45	43,7390	3,5974
16.10.2020 19:02:55	43,7659	3,5974
16.10.2020 19:03:06	43,7659	3,5974
16.10.2020 19:03:16	43,7390	3,5974
16.10.2020 19:03:26	43,6583	3,5974
16.10.2020 19:03:37	43,6314	3,5972
16.10.2020 19:03:48	43,6314	3,5970
16.10.2020 19:03:58	43,6852	3,5968
16.10.2020 19:04:09	43,6583	3,5972
16.10.2020 19:04:19	43,6852	3,5970
16.10.2020 19:04:30	43,6852	3,5970
16.10.2020 19:04:40	43,7121	3,5966
16.10.2020 19:04:54	43,7390	3,5966
16.10.2020 19:05:04	43,7390	3,5968
16.10.2020 19:05:16	43,7121	3,5966
16.10.2020 19:05:26	43,7121	3,5968
16.10.2020 19:05:37	43,6852	3,5962
16.10.2020 19:05:47	43,6583	3,5966
16.10.2020 19:05:57	43,6583	3,5962
16.10.2020 19:06:09	43,6852	3,5962
16.10.2020 19:06:20	43,6583	3,5962
16.10.2020 19:06:30	43,6045	3,5964
16.10.2020 19:06:40	43,6314	3,5962
16.10.2020 19:06:51	43,6583	3,5962
16.10.2020 19:07:04	43,6852	3,5958
16.10.2020 19:07:15	43,7121	3,5956
16.10.2020 19:07:26	43,7121	3,5956
16.10.2020 19:07:41	43,6852	3,5956
16.10.2020 19:07:52	43,7121	3,5954
16.10.2020 19:08:02	43,6852	3,5952
16.10.2020 19:08:12	43,7121	3,5952
16.10.2020 19:08:24	43,7121	3,5950
16.10.2020 19:08:35	43,7121	3,5944
16.10.2020 19:08:45	43,7121	3,5942
16.10.2020 19:08:55	43,7390	3,5942
16.10.2020 19:09:06	43,7390	3,5940
16.10.2020 19:09:17	43,7928	3,5940
16.10.2020 19:09:27	43,7928	3,5934
16.10.2020 19:09:37	43,7928	3,5934
16.10.2020 19:09:48	43,7659	3,5932
16.10.2020 19:09:58	43,7659	3,5926
16.10.2020 19:10:09	43,7928	3,5924
16.10.2020 19:10:19	43,7659	3,5926
16.10.2020 19:10:30	43,7121	3,5928
16.10.2020 19:10:40	43,7121	3,5926
16.10.2020 19:10:52	43,6852	3,5928
16.10.2020 19:11:04	43,7121	3,5928
16.10.2020 19:11:15	43,7390	3,5924
16.10.2020 19:11:25	43,7121	3,5924
16.10.2020 19:11:35	43,7121	3,5928
16.10.2020 19:11:46	43,6852	3,5926
16.10.2020 19:11:57	43,6852	3,5924
16.10.2020 19:12:07	43,6583	3,5928
16.10.2020 19:12:17	43,6583	3,5924
16.10.2020 19:12:36	43,6583	3,5918
16.10.2020 19:12:49	43,6852	3,5916
16.10.2020 19:13:01	43,6852	3,5918
16.10.2020 19:13:13	43,6852	3,5916
16.10.2020 19:13:25	43,6852	3,5916
16.10.2020 19:13:37	43,6852	3,5912
16.10.2020 19:13:48	43,7121	3,5914
16.10.2020 19:14:00	43,7390	3,5910
16.10.2020 19:14:14	43,7390	3,5906
16.10.2020 19:14:25	43,7928	3,5898
16.10.2020 19:14:35	43,8197	3,5900
16.10.2020 19:14:45	43,8466	3,5900
16.10.2020 19:14:59	43,8466	3,5898
16.10.2020 19:15:10	43,8466	3,5902
16.10.2020 19:15:20	43,8735	3,5900
16.10.2020 19:15:35	43,8735	3,5894
16.10.2020 19:15:46	43,8735	3,5892
16.10.2020 19:16:01	43,8735	3,5892
16.10.2020 19:16:12	43,8735	3,5888
16.10.2020 19:16:23	43,8735	3,5890
16.10.2020 19:16:40	43,8466	3,5892
16.10.2020 19:16:51	43,8197	3,5894
16.10.2020 19:17:01	43,7928	3,5890
16.10.2020 19:17:15	43,7659	3,5890
16.10.2020 19:17:35	43,7390	3,5890
16.10.2020 19:17:49	43,7659	3,5892
16.10.2020 19:17:59	43,7390	3,5892
16.10.2020 19:18:14	43,7121	3,5892
16.10.2020 19:18:26	43,7390	3,5892
16.10.2020 19:18:43	43,7390	3,5894
16.10.2020 19:18:54	43,7390	3,5888
16.10.2020 19:19:07	43,7121	3,5890
16.10.2020 19:19:23	43,6852	3,5890
16.10.2020 19:19:38	43,6583	3,5890
16.10.2020 19:19:52	43,6314	3,5890
16.10.2020 19:20:05	43,6314	3,5890
16.10.2020 19:20:19	43,6583	3,5890
16.10.2020 19:20:36	43,6583	3,5890
16.10.2020 19:20:46	43,6852	3,5890
16.10.2020 19:20:59	43,6852	3,5892
16.10.2020 19:21:16	43,6852	3,5884
16.10.2020 19:21:30	43,6852	3,5882
16.10.2020 19:21:44	43,7121	3,5878
16.10.2020 19:21:59	43,7121	3,5878
16.10.2020 19:22:16	43,7121	3,5876
16.10.2020 19:22:36	43,6852	3,5872
16.10.2020 19:23:09	43,6852	3,5868
16.10.2020 19:23:20	43,7121	3,5864
16.10.2020 19:23:31	43,7121	3,5864
16.10.2020 19:23:41	43,7121	3,5856
16.10.2020 19:23:53	43,7121	3,5858
16.10.2020 19:24:03	43,7390	3,5852
16.10.2020 19:24:14	43,7928	3,5850
16.10.2020 19:24:24	43,8197	3,5846
16.10.2020 19:24:35	43,8466	3,5844
16.10.2020 19:24:46	43,8466	3,5844
16.10.2020 19:24:56	43,8466	3,5842
16.10.2020 19:25:06	43,8197	3,5840
16.10.2020 19:25:18	43,7928	3,5842
16.10.2020 19:25:29	43,7659	3,5836
16.10.2020 19:25:39	43,7928	3,5844
16.10.2020 19:25:49	43,8197	3,5840
16.10.2020 19:26:03	43,8197	3,5844
16.10.2020 19:26:14	43,8466	3,5842
16.10.2020 19:26:24	43,8735	3,5842
16.10.2020 19:26:34	43,8735	3,5844
16.10.2020 19:26:45	43,9004	3,5844
16.10.2020 19:26:56	43,9004	3,5850
16.10.2020 19:27:06	43,8735	3,5848
16.10.2020 19:27:17	43,8735	3,5858
16.10.2020 19:27:27	43,8466	3,5856
16.10.2020 19:27:38	43,8466	3,5856
16.10.2020 19:27:50	43,8197	3,5854
16.10.2020 19:28:00	43,8735	3,5852
16.10.2020 19:28:12	43,8735	3,5854
16.10.2020 19:28:22	43,9004	3,5852
16.10.2020 19:28:36	43,9273	3,5852
16.10.2020 19:28:46	43,9542	3,5850
16.10.2020 19:29:00	43,9811	3,5850
16.10.2020 19:29:10	44,0080	3,5848
16.10.2020 19:29:22	44,0080	3,5844
16.10.2020 19:29:34	44,0080	3,5846
16.10.2020 19:29:44	44,0080	3,5850
16.10.2020 19:29:54	44,0080	3,5850
16.10.2020 19:30:05	43,9811	3,5848
16.10.2020 19:30:21	44,0349	3,5848
16.10.2020 19:30:32	44,0618	3,5844
16.10.2020 19:30:42	44,0618	3,5840
16.10.2020 19:30:57	44,1156	3,5844
16.10.2020 19:31:08	44,1156	3,5838
16.10.2020 19:31:19	44,1694	3,5840
16.10.2020 19:31:29	44,2232	3,5838
16.10.2020 19:31:46	44,2501	3,5838
16.10.2020 19:32:05	44,1963	3,5840
16.10.2020 19:32:22	44,2501	3,5838
16.10.2020 19:32:32	44,2770	3,5836
16.10.2020 19:32:50	44,2501	3,5836
16.10.2020 19:33:08	44,2501	3,5838
16.10.2020 19:33:25	44,2770	3,5836
16.10.2020 19:33:42	44,2770	3,5834
16.10.2020 19:33:53	44,3308	3,5832
16.10.2020 19:34:10	44,3308	3,5832
16.10.2020 19:34:28	44,3846	3,5826
16.10.2020 19:34:46	44,3846	3,5824
16.10.2020 19:34:56	44,4384	3,5828
16.10.2020 19:35:10	44,4384	3,5826
16.10.2020 19:35:28	44,4384	3,5828
16.10.2020 19:35:34	44,4653	3,5822
16.10.2020 19:36:12	44,4384	3,5808
16.10.2020 19:36:29	44,4653	3,5808
16.10.2020 19:36:55	44,4384	3,5808
16.10.2020 19:37:05	44,4384	3,5806
16.10.2020 19:37:16	44,4384	3,5806
16.10.2020 19:37:28	44,4922	3,5804
16.10.2020 19:37:38	44,4384	3,5802
16.10.2020 19:37:48	44,4384	3,5802
16.10.2020 19:38:00	44,4384	3,5800
16.10.2020 19:38:12	44,4922	3,5798
16.10.2020 19:38:22	44,5191	3,5796
16.10.2020 19:38:32	44,5191	3,5798
16.10.2020 19:38:44	44,4653	3,5802
16.10.2020 19:38:55	44,4653	3,5798
16.10.2020 19:39:07	44,4115	3,5798
16.10.2020 19:39:17	44,4115	3,5798
16.10.2020 19:39:29	44,4384	3,5794
16.10.2020 19:39:39	44,4115	3,5794
16.10.2020 19:39:50	44,3846	3,5792
16.10.2020 19:40:00	44,3577	3,5798
16.10.2020 19:40:10	44,3577	3,5806
16.10.2020 19:40:21	44,3308	3,5804
16.10.2020 19:40:32	44,3308	3,5800
16.10.2020 19:40:42	44,3039	3,5800
16.10.2020 19:40:53	44,2770	3,5800
16.10.2020 19:41:03	44,2232	3,5800
16.10.2020 19:41:15	44,2501	3,5800
16.10.2020 19:41:26	44,2232	3,5798
16.10.2020 19:41:37	44,2232	3,5798
16.10.2020 19:41:47	44,1694	3,5798
16.10.2020 19:41:57	44,1156	3,5794
16.10.2020 19:42:12	44,1425	3,5792
16.10.2020 19:42:23	44,1156	3,5794
16.10.2020 19:42:35	44,1694	3,5796
16.10.2020 19:42:49	44,1694	3,5792
16.10.2020 19:42:59	44,1694	3,5788
16.10.2020 19:43:10	44,1425	3,5784
16.10.2020 19:43:28	44,1963	3,5782
16.10.2020 19:43:44	44,2232	3,5782
16.10.2020 19:43:56	44,2232	3,5780
16.10.2020 19:44:08	44,2770	3,5776
16.10.2020 19:44:19	44,2770	3,5778
16.10.2020 19:44:29	44,3039	3,5776
16.10.2020 19:44:40	44,3308	3,5778
16.10.2020 19:44:51	44,3846	3,5770
16.10.2020 19:45:03	44,3846	3,5764
16.10.2020 19:45:15	44,4115	3,5764
16.10.2020 19:45:27	44,4384	3,5766
16.10.2020 19:45:41	44,4653	3,5766
16.10.2020 19:45:52	44,5191	3,5762
16.10.2020 19:46:03	44,5460	3,5764
16.10.2020 19:46:13	44,5191	3,5762
16.10.2020 19:46:27	44,5729	3,5748
16.10.2020 19:46:38	44,5460	3,5746
16.10.2020 19:46:56	44,5998	3,5746
16.10.2020 19:47:12	44,5998	3,5744
16.10.2020 19:47:24	44,6267	3,5744
16.10.2020 19:47:42	44,5998	3,5742
16.10.2020 19:48:01	44,5998	3,5742
16.10.2020 19:48:19	44,6267	3,5740
16.10.2020 19:48:37	44,5998	3,5740
16.10.2020 19:48:47	44,5998	3,5734
16.10.2020 19:49:08	44,5998	3,5734
16.10.2020 19:49:25	44,5729	3,5732
16.10.2020 19:49:42	44,5729	3,5736
16.10.2020 19:49:59	44,5998	3,5738
16.10.2020 19:50:09	44,5998	3,5736
16.10.2020 19:50:31	44,6267	3,5730
16.10.2020 19:50:53	44,6536	3,5724
16.10.2020 19:51:05	44,6267	3,5724
16.10.2020 19:51:15	44,6536	3,5726
16.10.2020 19:51:27	44,6805	3,5728
16.10.2020 19:51:37	44,7074	3,5732
16.10.2020 19:51:48	44,7343	3,5728
16.10.2020 19:51:58	44,7343	3,5722
16.10.2020 19:52:09	44,7881	3,5726
16.10.2020 19:52:21	44,7881	3,5724
16.10.2020 19:52:31	44,8150	3,5726
16.10.2020 19:52:42	44,8419	3,5724
16.10.2020 19:52:54	44,8688	3,5722
16.10.2020 19:53:04	44,8957	3,5720
16.10.2020 19:53:17	44,9495	3,5724
16.10.2020 19:53:29	44,9764	3,5722
16.10.2020 19:53:41	45,0033	3,5720
16.10.2020 19:53:56	44,9495	3,5720
16.10.2020 19:54:06	44,9764	3,5716
16.10.2020 19:54:19	44,9495	3,5712
16.10.2020 19:54:29	44,9495	3,5708
16.10.2020 19:54:44	44,8957	3,5708
16.10.2020 19:54:55	44,9226	3,5712
16.10.2020 19:55:12	44,9226	3,5708
16.10.2020 19:55:25	44,8957	3,5706
16.10.2020 19:55:39	44,8957	3,5704
16.10.2020 19:55:49	44,8957	3,5704
16.10.2020 19:56:00	44,8957	3,5706
16.10.2020 19:56:12	44,8957	3,5702
16.10.2020 19:56:27	44,8957	3,5702
16.10.2020 19:56:41	44,8688	3,5690
16.10.2020 19:56:56	44,8150	3,5690
16.10.2020 19:57:06	44,8150	3,5686
16.10.2020 19:57:20	44,7881	3,5688
16.10.2020 19:57:32	44,7881	3,5686
16.10.2020 19:57:47	44,7881	3,5684
16.10.2020 19:57:59	44,7612	3,5682
16.10.2020 19:58:10	44,7881	3,5682
16.10.2020 19:58:21	44,7343	3,5682
16.10.2020 19:58:37	44,7074	3,5684
16.10.2020 19:58:51	44,6536	3,5688
16.10.2020 19:59:09	44,6805	3,5688
16.10.2020 19:59:24	44,6536	3,5680
16.10.2020 19:59:37	44,6267	3,5672
16.10.2020 19:59:49	44,6805	3,5670
16.10.2020 20:00:21	44,6805	3,5672
16.10.2020 20:00:41	44,6267	3,5670
16.10.2020 20:00:51	44,5729	3,5670
16.10.2020 20:01:04	44,5729	3,5670
16.10.2020 20:01:09	44,5460	3,5658
16.10.2020 20:01:09	44,5460	3,5658
16.10.2020 20:01:17	44,5460	3,5656
16.10.2020 20:01:29	44,5460	3,5658
16.10.2020 20:01:43	44,5191	3,5654
16.10.2020 20:01:53	44,4922	3,5650
16.10.2020 20:02:05	44,4922	3,5648
16.10.2020 20:02:15	44,4922	3,5652
16.10.2020 20:02:29	44,4922	3,5654
16.10.2020 20:02:41	44,5191	3,5658
16.10.2020 20:02:51	44,5191	3,5656
16.10.2020 20:03:02	44,5998	3,5656
16.10.2020 20:03:13	44,5729	3,5654
16.10.2020 20:03:23	44,5460	3,5654
16.10.2020 20:03:35	44,5191	3,5660
16.10.2020 20:03:46	44,4653	3,5660
16.10.2020 20:03:56	44,4115	3,5662
16.10.2020 20:04:08	44,4115	3,5664
16.10.2020 20:04:20	44,4115	3,5664
16.10.2020 20:04:31	44,3846	3,5664
16.10.2020 20:04:41	44,3577	3,5674
16.10.2020 20:04:51	44,3577	3,5682
16.10.2020 20:05:02	44,3846	3,5680
16.10.2020 20:05:13	44,3308	3,5678
16.10.2020 20:05:23	44,3308	3,5678
16.10.2020 20:05:34	44,3308	3,5678
16.10.2020 20:05:45	44,3039	3,5676
16.10.2020 20:05:55	44,3039	3,5674
16.10.2020 20:06:05	44,2770	3,5670
16.10.2020 20:06:17	44,2501	3,5668
16.10.2020 20:06:29	44,2501	3,5668
16.10.2020 20:06:40	44,2232	3,5668
16.10.2020 20:06:50	44,2232	3,5670
16.10.2020 20:07:02	44,2501	3,5670
16.10.2020 20:07:18	44,2501	3,5670
16.10.2020 20:07:29	44,2770	3,5668
16.10.2020 20:07:44	44,2770	3,5664
16.10.2020 20:07:58	44,3308	3,5664
16.10.2020 20:08:19	44,3308	3,5664
16.10.2020 20:08:33	44,3039	3,5662
16.10.2020 20:08:47	44,3039	3,5658
16.10.2020 20:09:03	44,3039	3,5654
16.10.2020 20:09:20	44,2770	3,5654
16.10.2020 20:09:32	44,2770	3,5652
16.10.2020 20:09:49	44,2770	3,5652
16.10.2020 20:10:03	44,2501	3,5650
16.10.2020 20:10:19	44,2501	3,5650
16.10.2020 20:10:32	44,2232	3,5642
16.10.2020 20:10:48	44,2232	3,5638
16.10.2020 20:11:04	44,2232	3,5636
16.10.2020 20:11:16	44,2232	3,5636
16.10.2020 20:11:33	44,1694	3,5632
16.10.2020 20:11:52	44,1694	3,5626
16.10.2020 20:12:08	44,1425	3,5624
16.10.2020 20:12:22	44,1425	3,5618
16.10.2020 20:12:36	44,1425	3,5614
16.10.2020 20:12:51	44,1694	3,5612
16.10.2020 20:13:08	44,1156	3,5608
16.10.2020 20:13:22	44,1425	3,5602
16.10.2020 20:13:39	44,1694	3,5604
16.10.2020 20:13:57	44,1963	3,5604
16.10.2020 20:14:25	44,1694	3,5604
16.10.2020 20:14:48	44,1694	3,5598
16.10.2020 20:15:13	44,1963	3,5594
16.10.2020 20:15:23	44,2232	3,5592
16.10.2020 20:15:34	44,2232	3,5588
16.10.2020 20:15:46	44,1963	3,5578
16.10.2020 20:15:57	44,1963	3,5580
16.10.2020 20:16:09	44,1963	3,5580
16.10.2020 20:16:20	44,2232	3,5576
16.10.2020 20:16:35	44,2501	3,5572
16.10.2020 20:16:47	44,2501	3,5570
16.10.2020 20:17:01	44,2501	3,5568
16.10.2020 20:17:13	44,2501	3,5566
16.10.2020 20:17:27	44,2770	3,5570
16.10.2020 20:17:41	44,2501	3,5570
16.10.2020 20:17:52	44,2501	3,5570
16.10.2020 20:18:03	44,2501	3,5568
16.10.2020 20:18:17	44,2232	3,5566
16.10.2020 20:18:32	44,1963	3,5560
16.10.2020 20:18:44	44,1694	3,5556
16.10.2020 20:18:58	44,1694	3,5556
16.10.2020 20:19:15	44,1694	3,5560
16.10.2020 20:19:36	44,1156	3,5564
16.10.2020 20:19:54	44,0887	3,5562
16.10.2020 20:20:09	44,0887	3,5566
16.10.2020 20:20:24	44,0887	3,5574
16.10.2020 20:20:38	44,0887	3,5576
16.10.2020 20:20:48	44,0887	3,5572
16.10.2020 20:21:03	44,0887	3,5570
16.10.2020 20:21:17	44,0618	3,5566
16.10.2020 20:21:39	44,0887	3,5568
16.10.2020 20:21:56	44,0618	3,5570
16.10.2020 20:22:14	44,0349	3,5568
16.10.2020 20:22:29	44,0080	3,5562
16.10.2020 20:22:49	44,0080	3,5560
16.10.2020 20:23:05	43,9542	3,5558
16.10.2020 20:23:23	43,9273	3,5554
16.10.2020 20:23:54	43,9273	3,5550
16.10.2020 20:24:04	43,9273	3,5550
16.10.2020 20:24:15	43,9273	3,5554
16.10.2020 20:24:33	43,9273	3,5550
16.10.2020 20:24:45	43,9273	3,5546
16.10.2020 20:24:59	43,9273	3,5542
16.10.2020 20:25:10	43,9273	3,5538
16.10.2020 20:25:22	43,9273	3,5536
16.10.2020 20:25:34	43,9004	3,5536
16.10.2020 20:25:46	43,9004	3,5532
16.10.2020 20:25:56	43,9004	3,5536
16.10.2020 20:26:07	43,8466	3,5536
16.10.2020 20:26:20	43,8197	3,5538
16.10.2020 20:26:31	43,7928	3,5536
16.10.2020 20:26:46	43,8197	3,5534
16.10.2020 20:26:58	43,8197	3,5532
16.10.2020 20:27:13	43,7928	3,5532
16.10.2020 20:27:24	43,7928	3,5528
16.10.2020 20:27:37	43,7928	3,5522
16.10.2020 20:27:49	43,7928	3,5522
16.10.2020 20:28:03	43,7659	3,5526
16.10.2020 20:28:15	43,7390	3,5522
16.10.2020 20:28:27	43,6852	3,5516
16.10.2020 20:28:39	43,6852	3,5516
16.10.2020 20:28:51	43,6583	3,5516
16.10.2020 20:29:12	43,6852	3,5512
16.10.2020 20:29:24	43,6583	3,5514
16.10.2020 20:29:35	43,6583	3,5508
16.10.2020 20:29:45	43,6852	3,5504
16.10.2020 20:29:55	43,6852	3,5500
16.10.2020 20:30:07	43,6583	3,5494
16.10.2020 20:30:19	43,6583	3,5490
16.10.2020 20:30:29	43,6852	3,5490
16.10.2020 20:30:43	43,6852	3,5484
16.10.2020 20:30:55	43,6583	3,5484
16.10.2020 20:31:05	43,6852	3,5486
16.10.2020 20:31:16	43,7390	3,5482
16.10.2020 20:31:28	43,7390	3,5484
16.10.2020 20:31:40	43,7659	3,5486
16.10.2020 20:31:50	43,7659	3,5484
16.10.2020 20:32:00	43,7659	3,5478
16.10.2020 20:32:11	43,7928	3,5476
16.10.2020 20:32:22	43,8735	3,5476
16.10.2020 20:32:34	43,8735	3,5474
16.10.2020 20:32:46	43,9004	3,5472
16.10.2020 20:32:58	43,8735	3,5472
16.10.2020 20:33:13	43,9004	3,5468
16.10.2020 20:33:24	43,8735	3,5468
16.10.2020 20:33:38	43,8466	3,5468
16.10.2020 20:33:52	43,8466	3,5454
16.10.2020 20:34:06	43,8466	3,5448
16.10.2020 20:34:17	43,8735	3,5446
16.10.2020 20:34:32	43,8735	3,5438
16.10.2020 20:34:45	43,8466	3,5436
16.10.2020 20:34:57	43,8466	3,5434
16.10.2020 20:35:11	43,8197	3,5432
16.10.2020 20:35:26	43,7659	3,5434
16.10.2020 20:35:37	43,7390	3,5432
16.10.2020 20:35:49	43,7390	3,5432
16.10.2020 20:36:01	43,7390	3,5430
16.10.2020 20:36:15	43,7390	3,5434
16.10.2020 20:36:26	43,7390	3,5434
16.10.2020 20:36:38	43,7121	3,5434
16.10.2020 20:36:50	43,7121	3,5434
16.10.2020 20:37:01	43,7121	3,5428
16.10.2020 20:37:12	43,7390	3,5424
16.10.2020 20:37:29	43,7121	3,5422
16.10.2020 20:37:41	43,7390	3,5414
16.10.2020 20:37:53	43,7390	3,5410
16.10.2020 20:38:07	43,7390	3,5420
16.10.2020 20:38:18	43,7659	3,5422
16.10.2020 20:38:30	43,7659	3,5428
16.10.2020 20:38:51	43,7659	3,5428
16.10.2020 20:39:05	43,7659	3,5430
16.10.2020 20:39:16	43,7928	3,5428
16.10.2020 20:39:26	43,8197	3,5426
16.10.2020 20:39:36	43,8466	3,5418
16.10.2020 20:39:47	43,8735	3,5416
16.10.2020 20:39:58	43,8466	3,5410
16.10.2020 20:40:08	43,8197	3,5408
16.10.2020 20:40:19	43,8197	3,5402
16.10.2020 20:40:31	43,7659	3,5402
16.10.2020 20:40:43	43,7390	3,5396
16.10.2020 20:40:53	43,7121	3,5392
16.10.2020 20:41:05	43,7121	3,5392
16.10.2020 20:41:17	43,6852	3,5394
16.10.2020 20:41:29	43,6852	3,5394
16.10.2020 20:41:39	43,6583	3,5402
16.10.2020 20:41:49	43,6314	3,5398
16.10.2020 20:42:00	43,6314	3,5396
16.10.2020 20:42:10	43,6314	3,5396
16.10.2020 20:42:24	43,6314	3,5392
16.10.2020 20:42:36	43,6045	3,5390
16.10.2020 20:42:46	43,6314	3,5388
16.10.2020 20:42:58	43,6045	3,5386
16.10.2020 20:43:10	43,6045	3,5382
16.10.2020 20:43:22	43,5776	3,5384
16.10.2020 20:43:32	43,5776	3,5384
16.10.2020 20:43:43	43,5776	3,5384
16.10.2020 20:43:55	43,6045	3,5382
16.10.2020 20:44:07	43,6314	3,5380
16.10.2020 20:44:23	43,6852	3,5372
16.10.2020 20:44:35	43,6583	3,5374
16.10.2020 20:44:45	43,6852	3,5372
16.10.2020 20:44:57	43,6583	3,5372
16.10.2020 20:45:09	43,6583	3,5366
16.10.2020 20:45:19	43,6583	3,5364
16.10.2020 20:45:37	43,6852	3,5360
16.10.2020 20:45:47	43,7121	3,5362
16.10.2020 20:45:59	43,6852	3,5364
16.10.2020 20:46:09	43,6852	3,5362
16.10.2020 20:46:23	43,6314	3,5356
16.10.2020 20:46:35	43,6314	3,5356
16.10.2020 20:46:49	43,6045	3,5354
16.10.2020 20:47:04	43,6314	3,5350
16.10.2020 20:47:19	43,6045	3,5348
16.10.2020 20:47:34	43,6045	3,5346
16.10.2020 20:47:47	43,5507	3,5346
16.10.2020 20:47:59	43,5776	3,5346
16.10.2020 20:48:13	43,6045	3,5346
16.10.2020 20:48:28	43,5776	3,5350
16.10.2020 20:48:40	43,5776	3,5352
16.10.2020 20:48:54	43,6045	3,5348
16.10.2020 20:49:06	43,5776	3,5346
16.10.2020 20:49:21	43,5776	3,5346
16.10.2020 20:49:33	43,6045	3,5348
16.10.2020 20:49:48	43,6314	3,5346
16.10.2020 20:49:59	43,6045	3,5344
16.10.2020 20:50:14	43,6314	3,5342
16.10.2020 20:50:26	43,6583	3,5338
16.10.2020 20:50:38	43,6314	3,5336
16.10.2020 20:50:50	43,6852	3,5334
16.10.2020 20:51:08	43,6852	3,5334
16.10.2020 20:51:20	43,7121	3,5330
16.10.2020 20:51:33	43,6852	3,5326
16.10.2020 20:51:47	43,7121	3,5324
16.10.2020 20:52:05	43,7390	3,5322
16.10.2020 20:52:21	43,7659	3,5314
16.10.2020 20:52:33	43,7659	3,5314
16.10.2020 20:52:45	43,7390	3,5312
16.10.2020 20:52:57	43,7390	3,5306
16.10.2020 20:53:07	43,7121	3,5308
16.10.2020 20:53:19	43,7390	3,5306
16.10.2020 20:53:31	43,7390	3,5302
16.10.2020 20:53:41	43,7659	3,5300
16.10.2020 20:53:52	43,7659	3,5298
16.10.2020 20:54:03	43,7390	3,5296
16.10.2020 20:54:13	43,7390	3,5294
16.10.2020 20:54:25	43,7390	3,5292
16.10.2020 20:54:36	43,6852	3,5290
16.10.2020 20:54:46	43,7121	3,5284
16.10.2020 20:54:57	43,7121	3,5286
16.10.2020 20:55:09	43,7390	3,5280
16.10.2020 20:55:19	43,7390	3,5276
16.10.2020 20:55:31	43,7659	3,5274
16.10.2020 20:55:43	43,7659	3,5272
16.10.2020 20:55:53	43,7659	3,5270
