TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
14.05.2019 08:40:08;50.093939777;8.189128685;38.6;48.10;48.10;2.35;38.6;48.10;48.10;2.35
14.05.2019 08:40:13;50.094439201;8.188617125;36.0;48.17;48.17;2.41;36.0;48.17;48.17;2.41
14.05.2019 08:40:18;50.095187484;8.187818064;51.5;48.27;48.27;2.52;51.5;48.27;48.27;2.52
14.05.2019 08:40:24;50.095702353;8.187286437;40.4;48.34;48.34;2.58;40.4;48.34;48.34;2.58
14.05.2019 08:40:29;50.096188507;8.186821468;35.2;48.40;48.40;2.65;35.2;48.40;48.40;2.65
14.05.2019 08:40:34;50.09663036;8.186252361;38.3;48.47;48.47;2.71;38.3;48.47;48.47;2.71
14.05.2019 08:40:39;50.096907762;8.185273656;49.5;48.55;48.55;2.79;49.5;48.55;48.55;2.79
14.05.2019 08:40:44;50.097107087;8.184165838;56.4;48.63;48.63;0.05;56.4;48.63;48.63;0.05
14.05.2019 08:40:49;50.09726322;8.182954735;64.0;48.72;48.72;0.14;64.0;48.72;48.72;0.14
14.05.2019 08:40:54;50.097379643;8.181679382;61.2;48.81;48.81;0.23;61.2;48.81;48.81;0.23
14.05.2019 08:40:59;50.097503229;8.180457326;63.6;48.90;48.90;0.32;63.6;48.90;48.90;0.32
14.05.2019 08:41:04;50.0976515;8.179188382;65.4;48.99;48.99;0.41;65.4;48.99;48.99;0.41
14.05.2019 08:41:09;50.097797464;8.177913931;65.1;49.08;49.08;0.50;65.1;49.08;49.08;0.50
14.05.2019 08:41:14;50.097945183;8.176649148;66.3;49.17;49.17;0.60;66.3;49.17;49.17;0.60
14.05.2019 08:41:19;50.098093171;8.17539874;63.3;49.26;49.26;0.69;63.3;49.26;49.26;0.69
14.05.2019 08:41:24;50.098129828;8.174182898;59.8;49.35;49.35;0.77;59.8;49.35;49.35;0.77
14.05.2019 08:41:29;50.097917401;8.172976255;62.3;49.44;49.44;0.86;62.3;49.44;49.44;0.86
14.05.2019 08:41:34;50.097592267;8.171845346;62.8;49.53;49.53;0.95;62.8;49.53;49.53;0.95
14.05.2019 08:41:39;50.097311883;8.170745461;56.6;49.61;49.61;1.04;56.6;49.61;49.61;1.04
14.05.2019 08:41:44;50.097126923;8.169819449;46.4;49.68;49.68;1.11;46.4;49.68;49.68;1.11
14.05.2019 08:41:49;50.0972232;8.168839405;51.9;49.75;49.75;1.18;51.9;49.75;49.75;1.18
14.05.2019 08:41:54;50.097652389;8.167875504;58.9;49.84;49.84;1.26;58.9;49.84;49.84;1.26
14.05.2019 08:41:59;50.098201827;8.166960739;62.3;49.93;49.93;1.35;62.3;49.93;49.93;1.35
14.05.2019 08:42:04;50.09867387;8.165929334;66.8;50.02;50.02;1.44;66.8;50.02;50.02;1.44
14.05.2019 08:42:09;50.099033857;8.164641736;73.3;50.12;50.12;1.54;73.3;50.12;50.12;1.54
14.05.2019 08:42:14;50.099359346;8.163330356;65.4;50.22;50.22;1.64;65.4;50.22;50.22;1.64
14.05.2019 08:42:19;50.100105757;8.162765516;62.4;50.32;50.32;1.74;62.4;50.32;50.32;1.74
14.05.2019 08:42:24;50.100874281;8.162404442;64.4;50.41;50.41;1.83;64.4;50.41;50.41;1.83
14.05.2019 08:42:29;50.101270145;8.1613856;63.1;50.50;50.50;1.92;63.1;50.50;50.50;1.92
14.05.2019 08:42:34;50.101081842;8.160111742;66.7;50.59;50.59;2.01;66.7;50.59;50.59;2.01
14.05.2019 08:42:39;50.10074624;8.158850391;72.6;50.69;50.69;2.11;72.6;50.69;50.69;2.11
14.05.2019 08:42:44;50.100345521;8.157438499;80.2;50.80;50.80;2.22;80.2;50.80;50.80;2.22
14.05.2019 08:42:49;50.100158172;8.155865042;82.2;50.91;50.91;2.34;82.2;50.91;50.91;2.34
14.05.2019 08:42:54;50.099998108;8.153927398;89.0;51.05;51.05;2.48;89.0;51.05;51.05;2.48
14.05.2019 08:42:59;50.099876777;8.152165909;90.1;51.18;51.18;2.60;90.1;51.18;51.18;2.60
14.05.2019 08:43:05;50.099915961;8.150278132;92.7;51.31;51.31;2.74;92.7;51.31;51.31;2.74
14.05.2019 08:43:10;50.100043332;8.148496647;83.5;51.44;51.44;2.86;83.5;51.44;51.44;2.86
14.05.2019 08:43:15;50.099940789;8.147014545;71.1;51.55;51.55;2.97;71.1;51.55;51.55;2.97
14.05.2019 08:43:20;50.099846615;8.14562586;71.7;51.65;51.65;3.07;71.7;51.65;51.65;3.07
14.05.2019 08:43:25;50.100313842;8.144717232;55.6;51.74;51.74;3.16;55.6;51.74;51.74;3.16
14.05.2019 08:43:30;50.101089108;8.144716776;62.7;51.82;51.82;3.25;62.7;51.82;51.82;3.25
14.05.2019 08:43:35;50.101777527;8.14437855;61.9;51.90;51.90;3.33;61.9;51.90;51.90;3.33
14.05.2019 08:43:40;50.10214953;8.143410772;59.0;51.99;51.99;3.41;59.0;51.99;51.99;3.41
14.05.2019 08:43:45;50.10215868;8.142232668;61.1;52.07;52.07;3.50;61.1;52.07;52.07;3.50
14.05.2019 08:43:50;50.102320209;8.141219073;52.3;52.15;52.15;3.57;52.3;52.15;52.15;3.57
14.05.2019 08:43:55;50.102591861;8.140152907;59.4;52.23;52.23;3.65;59.4;52.23;52.23;3.65
14.05.2019 08:44:00;50.103231263;8.139452638;61.4;52.32;52.32;3.74;61.4;52.32;52.32;3.74
14.05.2019 08:44:05;50.103875023;8.138774262;60.6;52.40;52.40;3.83;60.6;52.40;52.40;3.83
14.05.2019 08:44:10;50.104389544;8.137918198;62.5;52.49;52.49;3.91;62.5;52.49;52.49;3.91
14.05.2019 08:44:15;50.10473783;8.136878339;58.0;52.57;52.57;3.99;58.0;52.57;52.57;3.99
14.05.2019 08:44:20;50.104548379;8.135655022;66.4;52.66;52.66;4.09;66.4;52.66;52.66;4.09
14.05.2019 08:44:25;50.104386775;8.134352371;68.8;52.76;52.76;4.18;68.8;52.76;52.76;4.18
14.05.2019 08:44:30;50.104713242;8.133010585;79.7;52.86;52.86;4.29;79.7;52.86;52.86;4.29
14.05.2019 08:44:35;50.105352798;8.131764601;86.3;52.98;52.98;4.40;86.3;52.98;52.98;4.40
14.05.2019 08:44:40;50.106064616;8.130374939;94.9;53.10;53.10;4.53;94.9;53.10;53.10;4.53
14.05.2019 08:44:45;50.106832679;8.128960603;93.8;53.23;53.23;4.66;93.8;53.23;53.23;4.66
14.05.2019 08:44:50;50.107646009;8.127795604;83.8;53.36;53.36;4.78;83.8;53.36;53.36;4.78
14.05.2019 08:44:55;50.108308256;8.126780557;71.2;53.46;53.46;4.88;71.2;53.46;53.46;4.88
14.05.2019 08:45:00;50.108899012;8.125720479;72.8;53.56;53.56;4.98;72.8;53.56;53.56;4.98
14.05.2019 08:45:05;50.109385736;8.12452539;74.6;53.66;53.66;5.09;74.6;53.66;53.66;5.09
14.05.2019 08:45:10;50.109932859;8.123308813;75.5;53.77;53.77;5.19;75.5;53.77;53.77;5.19
14.05.2019 08:45:15;50.110612522;8.122348583;75.7;53.87;53.87;5.29;75.7;53.87;53.87;5.29
14.05.2019 08:45:20;50.111463608;8.121680553;78.0;53.98;53.98;5.40;78.0;53.98;53.98;5.40
14.05.2019 08:45:25;50.112352131;8.121125788;74.0;54.08;54.08;5.51;74.0;54.08;54.08;5.51
14.05.2019 08:45:30;50.113091051;8.1204502;64.6;54.18;54.18;5.60;64.6;54.18;54.18;5.60
14.05.2019 08:45:35;50.113807993;8.119660498;49.8;54.28;54.28;5.70;49.8;54.28;54.28;5.70
14.05.2019 08:45:40;50.11423887;8.119192209;37.8;54.34;54.34;0.05;37.8;54.34;54.34;0.05
14.05.2019 08:45:46;50.1147752;8.119478825;54.7;54.40;54.40;0.11;54.7;54.40;54.40;0.11
14.05.2019 08:45:51;50.115407401;8.119790427;56.8;54.47;54.47;0.18;56.8;54.47;54.47;0.18
14.05.2019 08:45:56;50.116131852;8.120056824;59.3;54.56;54.56;0.27;59.3;54.56;54.56;0.27
14.05.2019 08:46:01;50.116997431;8.120326347;67.0;54.65;54.65;0.36;67.0;54.65;54.65;0.36
14.05.2019 08:46:06;50.117844617;8.120587227;67.5;54.75;54.75;0.46;67.5;54.75;54.75;0.46
14.05.2019 08:46:11;50.118752074;8.120883954;69.0;54.85;54.85;0.56;69.0;54.85;54.85;0.56
14.05.2019 08:46:16;50.119524183;8.121154269;54.2;54.94;54.94;0.65;54.2;54.94;54.94;0.65
14.05.2019 08:46:21;50.120167504;8.121360257;49.2;55.01;55.01;0.72;49.2;55.01;55.01;0.72
14.05.2019 08:46:26;50.120840772;8.120999372;57.3;55.10;55.10;0.81;57.3;55.10;55.10;0.81
14.05.2019 08:46:31;50.121340849;8.120097041;60.0;55.18;55.18;0.89;60.0;55.18;55.18;0.89
14.05.2019 08:46:36;50.121785685;8.119052754;61.9;55.27;55.27;0.98;61.9;55.27;55.27;0.98
14.05.2019 08:46:41;50.122210627;8.118033563;61.0;55.36;55.36;1.07;61.0;55.36;55.36;1.07
14.05.2019 08:46:46;50.122925611;8.117749878;60.9;55.44;55.44;1.15;60.9;55.44;55.44;1.15
14.05.2019 08:46:51;50.1234024;8.118595829;60.3;55.53;55.53;1.24;60.3;55.53;55.53;1.24
14.05.2019 08:46:56;50.12353805;8.119472448;38.3;55.59;55.59;1.30;38.3;55.59;55.59;1.30
14.05.2019 08:47:01;50.123601496;8.120145548;33.2;55.64;55.64;1.35;33.2;55.64;55.64;1.35
14.05.2019 08:47:06;50.123653403;8.12073515;28.7;55.68;55.68;1.39;28.7;55.68;55.68;1.39
14.05.2019 08:47:11;50.12385889;8.121221471;28.0;55.72;55.72;1.43;28.0;55.72;55.72;1.43
14.05.2019 08:47:16;50.124157014;8.121603804;30.5;55.77;55.77;1.48;30.5;55.77;55.77;1.48
14.05.2019 08:47:21;50.12440579;8.121966649;23.0;55.81;55.81;1.51;23.0;55.81;55.81;1.51
14.05.2019 08:47:26;50.124614982;8.121824682;24.2;55.83;55.83;1.54;24.2;55.83;55.83;1.54
14.05.2019 08:47:31;50.124778617;8.121483654;24.8;55.86;55.86;1.57;24.8;55.86;55.86;1.57
14.05.2019 08:47:36;50.124848295;8.121008126;24.2;55.90;55.90;1.61;24.2;55.90;55.90;1.61
14.05.2019 08:47:41;50.124951717;8.120712461;17.0;55.92;55.92;1.63;17.0;55.92;55.92;1.63
14.05.2019 08:47:46;50.125129155;8.120873331;18.5;55.95;55.95;1.66;18.5;55.95;55.95;1.66
14.05.2019 08:47:51;50.125300944;8.121062108;16.6;55.97;55.97;0.00;16.6;55.97;55.97;0.00
14.05.2019 08:47:56;50.12551041;8.121149432;17.4;56.00;56.00;0.03;17.4;56.00;56.00;0.03
14.05.2019 08:48:01;50.125711255;8.121113143;16.9;56.02;56.02;0.05;16.9;56.02;56.02;0.05
14.05.2019 08:48:06;50.125961619;8.120896811;18.1;56.05;56.05;0.08;18.1;56.05;56.05;0.08
14.05.2019 08:48:11;50.126170318;8.120690846;20.1;56.08;56.08;0.11;20.1;56.08;56.08;0.11
14.05.2019 08:48:17;50.126420047;8.120560551;21.1;56.11;56.11;0.14;21.1;56.11;56.11;0.14
14.05.2019 08:48:22;50.126672269;8.120692876;23.0;56.14;56.14;0.17;23.0;56.14;56.14;0.17
14.05.2019 08:48:27;50.126887138;8.12101959;24.7;56.17;56.17;0.20;24.7;56.17;56.17;0.20
14.05.2019 08:48:32;50.127064155;8.121276403;18.1;56.20;56.20;0.23;18.1;56.20;56.20;0.23
14.05.2019 08:48:37;50.127315532;8.121347076;18.5;56.23;56.23;0.26;18.5;56.23;56.23;0.26
14.05.2019 08:48:42;50.127546977;8.121360029;18.6;56.25;56.25;0.29;18.6;56.25;56.25;0.29
14.05.2019 08:48:47;50.127800103;8.121448998;19.9;56.28;56.28;0.32;19.9;56.28;56.28;0.32
14.05.2019 08:48:52;50.128048697;8.121588971;19.3;56.31;56.31;0.34;19.3;56.31;56.31;0.34
14.05.2019 08:48:57;50.128217129;8.121761568;16.6;56.33;56.33;0.37;16.6;56.33;56.33;0.37
14.05.2019 08:49:02;50.128408541;8.121832709;14.4;56.36;56.36;0.39;14.4;56.36;56.36;0.39
14.05.2019 08:49:07;50.128521646;8.121879085;0.0;56.37;56.37;0.40;0.0;56.37;56.37;0.40
14.05.2019 08:49:12;50.128494473;8.121854392;8.6;56.37;56.37;0.41;8.6;56.37;56.37;0.41
14.05.2019 08:49:17;50.128502689;8.121840568;3.9;56.37;56.37;0.41;3.9;56.37;56.37;0.41
14.05.2019 08:49:22;50.12851428;8.121823617;0.0;56.37;56.37;0.41;0.0;56.37;56.37;0.41
14.05.2019 08:49:27;50.128530853;8.121780027;0.0;56.37;56.37;0.41;0.0;56.37;56.37;0.41
14.05.2019 08:49:32;50.128528918;8.121775497;0.0;56.37;56.37;0.41;0.0;56.37;56.37;0.41
14.05.2019 08:19:37;50.128426907;8.121693867;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
14.05.2019 08:19:42;50.128410654;8.121731763;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
14.05.2019 17:06:11;50.128432733;8.1217582;6.1;0.00;0.00;0.00;6.1;0.00;0.00;0.00
14.05.2019 17:06:16;50.128604663;8.121903716;16.2;0.02;0.02;0.02;16.2;0.02;0.02;0.02
14.05.2019 17:06:21;50.128786559;8.121821729;16.8;0.05;0.05;0.05;16.8;0.05;0.05;0.05
14.05.2019 17:06:26;50.128772517;8.12143709;22.9;0.08;0.08;0.08;22.9;0.08;0.08;0.08
14.05.2019 17:06:31;50.128707754;8.121065691;22.6;0.10;0.10;0.10;22.6;0.10;0.10;0.10
14.05.2019 17:06:36;50.128608164;8.120609988;27.2;0.14;0.14;0.14;27.2;0.14;0.14;0.14
14.05.2019 17:06:41;50.128367871;8.120265582;25.2;0.18;0.18;0.18;25.2;0.18;0.18;0.18
14.05.2019 17:06:46;50.128137416;8.120095293;21.0;0.21;0.21;0.21;21.0;0.21;0.21;0.21
14.05.2019 17:06:51;50.127879086;8.119984322;22.4;0.23;0.23;0.23;22.4;0.23;0.23;0.23
14.05.2019 17:06:56;50.127568405;8.120067823;25.7;0.27;0.27;0.27;25.7;0.27;0.27;0.27
14.05.2019 17:07:01;50.127234774;8.120122694;25.5;0.31;0.31;0.31;25.5;0.31;0.31;0.31
14.05.2019 17:07:06;50.126895746;8.120053173;26.0;0.35;0.35;0.35;26.0;0.35;0.35;0.35
14.05.2019 17:07:11;50.126566491;8.119939575;26.9;0.38;0.38;0.38;26.9;0.38;0.38;0.38
14.05.2019 17:07:16;50.126231356;8.119801815;28.2;0.42;0.42;0.42;28.2;0.42;0.42;0.42
14.05.2019 17:07:21;50.125947835;8.11949668;29.9;0.46;0.46;0.46;29.9;0.46;0.46;0.46
14.05.2019 17:07:26;50.12578869;8.118966794;31.1;0.50;0.50;0.50;31.1;0.50;0.50;0.50
14.05.2019 17:07:31;50.125666497;8.118501077;23.5;0.54;0.54;0.54;23.5;0.54;0.54;0.54
14.05.2019 17:07:36;50.1255447;8.118357212;11.4;0.56;0.56;0.56;11.4;0.56;0.56;0.56
14.05.2019 17:07:41;50.125407029;8.118585471;18.8;0.58;0.58;0.58;18.8;0.58;0.58;0.58
14.05.2019 17:07:46;50.125304291;8.119117971;31.0;0.62;0.62;0.62;31.0;0.62;0.62;0.62
14.05.2019 17:07:51;50.125263076;8.119918171;33.1;0.68;0.68;0.68;33.1;0.68;0.68;0.68
14.05.2019 17:07:56;50.125242087;8.120517765;29.4;0.72;0.72;0.72;29.4;0.72;0.72;0.72
14.05.2019 17:08:02;50.125188191;8.120891688;13.3;0.75;0.75;0.75;13.3;0.75;0.75;0.75
14.05.2019 17:08:07;50.12504814;8.120753015;13.7;0.77;0.77;0.77;13.7;0.77;0.77;0.77
14.05.2019 17:08:12;50.12491884;8.120648749;10.5;0.78;0.78;0.78;10.5;0.78;0.78;0.78
14.05.2019 17:08:17;50.124864388;8.12089083;17.9;0.80;0.80;0.80;17.9;0.80;0.80;0.80
14.05.2019 17:08:22;50.12477565;8.121427009;30.0;0.84;0.84;0.84;30.0;0.84;0.84;0.84
14.05.2019 17:08:27;50.124531038;8.121874623;25.8;0.89;0.89;0.89;25.8;0.89;0.89;0.89
14.05.2019 17:08:32;50.124385265;8.121923298;5.7;0.90;0.90;0.90;5.7;0.90;0.90;0.90
14.05.2019 17:08:37;50.124372814;8.121903468;3.9;0.91;0.91;0.91;3.9;0.91;0.91;0.91
14.05.2019 17:08:42;50.124210399;8.121742098;17.1;0.93;0.93;0.93;17.1;0.93;0.93;0.93
14.05.2019 17:08:47;50.124007441;8.12145497;22.2;0.96;0.96;0.96;22.2;0.96;0.96;0.96
14.05.2019 17:08:52;50.123784874;8.121024365;27.7;1.00;1.00;1.00;27.7;1.00;1.00;1.00
14.05.2019 17:08:57;50.123663779;8.120386799;36.3;1.05;1.05;1.05;36.3;1.05;1.05;1.05
14.05.2019 17:09:02;50.123608587;8.119626069;43.9;1.10;1.10;1.10;43.9;1.10;1.10;1.10
14.05.2019 17:09:07;50.123483101;8.118616815;55.4;1.17;1.17;1.17;55.4;1.17;1.17;1.17
14.05.2019 17:09:12;50.123101177;8.11778588;49.0;1.25;1.25;1.25;49.0;1.25;1.25;1.25
14.05.2019 17:09:17;50.122481957;8.117683046;51.7;1.32;1.32;1.32;51.7;1.32;1.32;1.32
14.05.2019 17:09:22;50.122039123;8.118296624;44.4;1.39;1.39;1.39;44.4;1.39;1.39;1.39
14.05.2019 17:09:27;50.121767559;8.118901653;34.6;1.44;1.44;1.44;34.6;1.44;1.44;1.44
14.05.2019 17:09:32;50.12146382;8.11957324;45.2;1.50;1.50;1.50;45.2;1.50;1.50;1.50
14.05.2019 17:09:37;50.121017243;8.120434097;57.4;1.58;1.58;1.58;57.4;1.58;1.58;1.58
14.05.2019 17:09:42;50.120372501;8.121007332;54.8;1.66;1.66;1.66;54.8;1.66;1.66;1.66
14.05.2019 17:09:47;50.119490422;8.12103677;64.6;1.76;1.76;1.76;64.6;1.76;1.76;1.76
14.05.2019 17:09:52;50.118558213;8.120836679;72.8;1.87;1.87;1.87;72.8;1.87;1.87;1.87
14.05.2019 17:09:57;50.117521329;8.120539318;81.4;1.98;1.98;1.98;81.4;1.98;1.98;1.98
14.05.2019 17:10:02;50.116491148;8.12028159;83.3;2.10;2.10;2.10;83.3;2.10;2.10;2.10
14.05.2019 17:10:07;50.115511988;8.119954855;82.2;2.21;2.21;2.21;82.2;2.21;2.21;2.21
14.05.2019 17:10:12;50.114709062;8.119628619;66.5;2.30;2.30;2.30;66.5;2.30;2.30;2.30
14.05.2019 17:10:17;50.114375365;8.119154131;33.2;2.35;2.35;2.35;33.2;2.35;2.35;2.35
14.05.2019 17:10:22;50.114114746;8.119114704;27.3;2.39;2.39;2.39;27.3;2.39;2.39;2.39
14.05.2019 17:10:27;50.113770354;8.119611861;42.6;2.44;2.44;2.44;42.6;2.44;2.44;2.44
14.05.2019 17:10:33;50.113273734;8.120238647;54.8;2.51;2.51;2.51;54.8;2.51;2.51;2.51
14.05.2019 17:10:38;50.112661675;8.120883608;59.5;2.59;2.59;2.59;59.5;2.59;2.59;2.59
14.05.2019 17:10:43;50.111963578;8.121400125;61.8;2.68;2.68;2.68;61.8;2.68;2.68;2.68
14.05.2019 17:10:48;50.11118941;8.121869135;67.3;2.77;2.77;2.77;67.3;2.77;2.77;2.77
14.05.2019 17:10:53;50.110431107;8.12256341;75.1;2.87;2.87;2.87;75.1;2.87;2.87;2.87
14.05.2019 17:10:58;50.109713145;8.12363415;82.5;2.98;2.98;2.98;82.5;2.98;2.98;2.98
14.05.2019 17:11:03;50.109053128;8.125035132;91.6;3.10;3.10;3.10;91.6;3.10;3.10;3.10
14.05.2019 17:11:08;50.10825964;8.126641707;108.5;3.25;3.25;3.25;108.5;3.25;3.25;3.25
14.05.2019 17:11:13;50.107196445;8.128171402;116.5;3.41;3.41;3.41;116.5;3.41;3.41;3.41
14.05.2019 17:11:18;50.106199483;8.12980168;111.6;3.57;3.57;3.57;111.6;3.57;3.57;3.57
14.05.2019 17:11:23;50.105418934;8.131365754;96.5;3.71;3.71;3.71;96.5;3.71;3.71;3.71
14.05.2019 17:11:28;50.104776306;8.132727319;81.3;3.83;3.83;3.83;81.3;3.83;3.83;3.83
14.05.2019 17:11:33;50.104320139;8.133942512;68.7;3.93;3.93;3.93;68.7;3.93;3.93;3.93
14.05.2019 17:11:38;50.10420841;8.135089289;54.2;4.02;4.02;4.02;54.2;4.02;4.02;4.02
14.05.2019 17:11:43;50.104343182;8.136134791;52.2;4.09;4.09;4.09;52.2;4.09;4.09;4.09
14.05.2019 17:11:48;50.104117123;8.13725198;64.5;4.18;4.18;4.18;64.5;4.18;4.18;4.18
14.05.2019 17:11:53;50.103627143;8.138298883;68.8;4.28;4.28;4.28;68.8;4.28;4.28;4.28
14.05.2019 17:11:58;50.102891287;8.139140023;71.7;4.38;4.38;4.38;71.7;4.38;4.38;4.38
14.05.2019 17:12:03;50.102277101;8.1399442;66.7;4.47;4.47;4.47;66.7;4.47;4.47;4.47
14.05.2019 17:12:08;50.101946901;8.140990027;59.8;4.55;4.55;4.55;59.8;4.55;4.55;4.55
14.05.2019 17:12:13;50.101756734;8.142168225;59.1;4.64;4.64;4.64;59.1;4.64;4.64;4.64
14.05.2019 17:12:18;50.101760138;8.143458003;61.3;4.73;4.73;4.73;61.3;4.73;4.73;4.73
14.05.2019 17:12:23;50.101236362;8.144216032;57.2;4.81;4.81;4.81;57.2;4.81;4.81;4.81
14.05.2019 17:12:28;50.100497523;8.144386396;56.7;4.90;4.90;4.90;56.7;4.90;4.90;4.90
14.05.2019 17:12:33;50.09979204;8.144642628;62.2;4.98;4.98;4.98;62.2;4.98;4.98;4.98
14.05.2019 17:12:38;50.099453013;8.145710714;60.6;5.07;5.07;5.07;60.6;5.07;5.07;5.07
14.05.2019 17:12:43;50.099562736;8.146953593;58.4;5.16;5.16;5.16;58.4;5.16;5.16;5.16
14.05.2019 17:12:48;50.099675296;8.148368721;68.4;5.27;5.27;5.27;68.4;5.27;5.27;5.27
14.05.2019 17:12:53;50.099619367;8.150172828;77.5;5.39;5.39;5.39;77.5;5.39;5.39;5.39
14.05.2019 17:12:58;50.09963296;8.151825658;84.7;5.51;5.51;5.51;84.7;5.51;5.51;5.51
14.05.2019 17:13:04;50.099791714;8.153595498;89.3;5.64;5.64;5.64;89.3;5.64;5.64;5.64
14.05.2019 17:13:09;50.099922188;8.155254378;82.3;5.76;5.76;5.76;82.3;5.76;5.76;5.76
14.05.2019 17:13:14;50.100052918;8.156762278;76.3;5.87;5.87;5.87;76.3;5.87;5.87;5.87
14.05.2019 17:13:19;50.100342928;8.158113753;72.1;5.97;5.97;5.97;72.1;5.97;5.97;5.97
14.05.2019 17:13:24;50.100742637;8.159461856;73.5;6.08;6.08;6.08;73.5;6.08;6.08;6.08
14.05.2019 17:13:29;50.101000566;8.160538695;58.3;6.16;6.16;6.16;58.3;6.16;6.16;6.16
14.05.2019 17:13:34;50.10103035;8.161732811;59.4;6.24;6.24;6.24;59.4;6.24;6.24;6.24
14.05.2019 17:13:39;50.100423889;8.162550117;62.1;6.34;6.34;6.34;62.1;6.34;6.34;6.34
14.05.2019 17:13:44;50.099523122;8.162772635;72.4;6.44;6.44;6.44;72.4;6.44;6.44;6.44
14.05.2019 17:13:49;50.098905163;8.163704569;72.2;6.54;6.54;6.54;72.2;6.54;6.54;6.54
14.05.2019 17:13:54;50.098550343;8.165001114;74.0;6.64;6.64;6.64;74.0;6.64;6.64;6.64
14.05.2019 17:13:59;50.098115249;8.166201879;70.8;6.74;6.74;6.74;70.8;6.74;6.74;6.74
14.05.2019 17:14:04;50.097780418;8.167215514;57.1;6.82;6.82;6.82;57.1;6.82;6.82;6.82
14.05.2019 17:14:09;50.097560353;8.167792747;30.6;6.87;6.87;6.87;30.6;6.87;6.87;6.87
14.05.2019 17:14:14;50.097543982;8.167978647;7.7;6.89;6.89;6.89;7.7;6.89;6.89;6.89
14.05.2019 17:14:19;50.097569626;8.168029852;3.9;6.89;6.89;6.89;3.9;6.89;6.89;6.89
14.05.2019 17:14:24;50.097583741;8.168082173;0.0;6.89;6.89;6.89;0.0;6.89;6.89;6.89
14.05.2019 17:14:29;50.097563044;8.168103683;0.0;6.90;6.90;6.90;0.0;6.90;6.90;6.90
14.05.2019 17:14:34;50.09756493;8.168227701;11.5;6.91;6.91;6.91;11.5;6.91;6.91;6.91
14.05.2019 17:14:39;50.097411024;8.168729628;31.2;6.95;6.95;6.95;31.2;6.95;6.95;6.95
14.05.2019 17:14:44;50.097270182;8.16963045;45.6;7.02;7.02;7.02;45.6;7.02;7.02;7.02
14.05.2019 17:14:49;50.097445578;8.170580975;47.4;7.09;7.09;7.09;47.4;7.09;7.09;7.09
14.05.2019 17:14:54;50.097632934;8.171539315;52.0;7.16;7.16;7.16;52.0;7.16;7.16;7.16
14.05.2019 17:14:59;50.097849857;8.172626848;59.0;7.24;7.24;7.24;59.0;7.24;7.24;7.24
14.05.2019 17:15:04;50.098048804;8.173900229;67.5;7.33;7.33;7.33;67.5;7.33;7.33;7.33
14.05.2019 17:15:09;50.09804551;8.175348857;76.2;7.44;7.44;7.44;76.2;7.44;7.44;7.44
14.05.2019 17:15:14;50.097959533;8.177017925;86.9;7.56;7.56;7.56;86.9;7.56;7.56;7.56
14.05.2019 17:15:19;50.097822173;8.17879734;92.7;7.69;7.69;7.69;92.7;7.69;7.69;7.69
14.05.2019 17:15:24;50.097688839;8.180534891;87.4;7.81;7.81;7.81;87.4;7.81;7.81;7.81
14.05.2019 17:15:29;50.097598363;8.182137565;81.9;7.93;7.93;7.93;81.9;7.93;7.93;7.93
14.05.2019 17:15:34;50.097407445;8.183821715;67.8;8.05;8.05;8.05;67.8;8.05;8.05;8.05
14.05.2019 17:15:39;50.097266595;8.184803965;46.5;8.12;8.12;8.12;46.5;8.12;8.12;8.12
14.05.2019 17:15:45;50.097232753;8.185147448;12.6;8.15;8.15;8.15;12.6;8.15;8.15;8.15
14.05.2019 17:15:50;50.097213162;8.185180566;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:15:55;50.097194671;8.185188886;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:16:00;50.097162408;8.185126773;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:16:05;50.097102584;8.185074407;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:16:10;50.097089833;8.185058262;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:16:12;50.097102136;8.185079598;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:16:17;50.09713012;8.185085273;0.0;8.15;8.15;8.15;0.0;8.15;8.15;8.15
14.05.2019 17:16:22;50.09714512;8.185247913;14.3;8.16;8.16;8.16;14.3;8.16;8.16;8.16
14.05.2019 17:16:27;50.097090668;8.185768951;28.3;8.20;8.20;8.20;28.3;8.20;8.20;8.20
14.05.2019 17:16:32;50.096480176;8.186291589;49.9;8.28;8.28;8.28;49.9;8.28;8.28;8.28
14.05.2019 17:16:37;50.095613435;8.186982733;74.9;8.38;8.38;8.38;74.9;8.38;8.38;8.38
14.05.2019 17:16:42;50.094696824;8.187792161;81.9;8.50;8.50;8.50;81.9;8.50;8.50;8.50
14.05.2019 17:16:47;50.093889446;8.188716448;77.9;8.61;8.61;8.61;77.9;8.61;8.61;8.61
14.05.2019 17:16:52;50.093205286;8.189435083;62.4;8.71;8.71;8.71;62.4;8.71;8.71;8.71
